Date : 2024-09-23 19:40:30
Directory : c:\RepoFEMPackage\mole\src
Total : 943 files,  82840 codes, 55221 comments, 22308 blanks, all 160369 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\RepoFEMPackage\mole\src\oofemlib\export\matlabexportmodule.h                                                               | C++      |         67 |         48 |         18 |        133 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\outputexportmodule.h                                                               | C++      |         29 |         44 |         13 |         86 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\outputmanager.h                                                                    | C++      |         48 |        101 |         14 |        163 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\solutionstatusexportmodule.h                                                       | C++      |         30 |         40 |         10 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkbaseexportmodule.h                                                              | C++      |         58 |         86 |         22 |        166 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkexportmodule.h                                                                  | C++      |         60 |         98 |         15 |        173 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkhdf5exportmodule.h                                                              | C++      |        101 |         84 |         30 |        215 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkmemoryexportmodule.h                                                            | C++      |         40 |         47 |         11 |         98 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkpfemexportmodule.h                                                              | C++      |         38 |         38 |         15 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkxfemexportmodule.h                                                              | C++      |         43 |         50 |         16 |        109 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkxmlexportmodule.h                                                               | C++      |        106 |         90 |         33 |        229 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkxmllatticeexportmodule.h                                                        | C++      |         40 |         46 |         26 |        112 |
| c:\RepoFEMPackage\mole\src\oofemlib\export\vtkxmlperiodicexportmodule.h                                                       | C++      |         28 |         46 |         13 |         87 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei1dhermite.h                                                                        | C++      |         25 |         37 |         10 |         72 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei1dlin.h                                                                            | C++      |         31 |         36 |         11 |         78 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei1dquad.h                                                                           | C++      |         31 |         36 |         11 |         78 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dlinehermite.h                                                                    | C++      |         31 |         41 |         14 |         86 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dlinelin.h                                                                        | C++      |         36 |         40 |         14 |         90 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dlinequad.h                                                                       | C++      |         35 |         40 |         13 |         88 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dquadbiquad.h                                                                     | C++      |         18 |         49 |          6 |         73 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dquadconst.h                                                                      | C++      |         30 |         43 |         12 |         85 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dquadlin.h                                                                        | C++      |         47 |         43 |         16 |        106 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dquadquad.h                                                                       | C++      |         43 |         50 |         16 |        109 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dtrconst.h                                                                        | C++      |         27 |         38 |         10 |         75 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dtrlin.h                                                                          | C++      |         45 |         42 |         16 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei2dtrquad.h                                                                         | C++      |         37 |         38 |         12 |         87 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dhexaconst.h                                                                      | C++      |         38 |         39 |         12 |         89 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dhexalin.h                                                                        | C++      |         44 |         39 |         14 |         97 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dhexaquad.h                                                                       | C++      |         41 |         65 |         12 |        118 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dhexatriquad.h                                                                    | C++      |         29 |         40 |          9 |         78 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dlinelin.h                                                                        | C++      |         38 |         36 |         12 |         86 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dquadlin.h                                                                        | C++      |         45 |         40 |         14 |         99 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dtetlin.h                                                                         | C++      |         41 |         39 |         11 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dtetquad.h                                                                        | C++      |         46 |         46 |         12 |        104 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dtrlin.h                                                                          | C++      |         47 |         41 |         15 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dtrquad.h                                                                         | C++      |         48 |         43 |         15 |        106 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dwedgelin.h                                                                       | C++      |         47 |         43 |         13 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\fei3dwedgequad.h                                                                      | C++      |         50 |         41 |         15 |        106 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\feinterpol.h                                                                          | C++      |        145 |        341 |         23 |        509 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\feinterpol1d.h                                                                        | C++      |         46 |         47 |         10 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\feinterpol2d.h                                                                        | C++      |         43 |         99 |         17 |        159 |
| c:\RepoFEMPackage\mole\src\oofemlib\fei\feinterpol3d.h                                                                        | C++      |         56 |        131 |         16 |        203 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\dofdistributedprimaryfield.h                                                       | C++      |         26 |         59 |         15 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\eigenvectorprimaryfield.h                                                          | C++      |         16 |         50 |          7 |         73 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\field.h                                                                            | C++      |         52 |         79 |         16 |        147 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\fieldmanager.h                                                                     | C++      |         23 |         54 |         12 |         89 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\intvarfield.h                                                                      | C++      |         26 |         53 |          8 |         87 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\maskedprimaryfield.h                                                               | C++      |         28 |         40 |          9 |         77 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\primaryfield.h                                                                     | C++      |         67 |        146 |         21 |        234 |
| c:\RepoFEMPackage\mole\src\oofemlib\fields\uniformgridfield.h                                                                 | C++      |         34 |         47 |         10 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\iga\feibspline.h                                                                          | C++      |        139 |        100 |         19 |        258 |
| c:\RepoFEMPackage\mole\src\oofemlib\iga\feinurbs.h                                                                            | C++      |         27 |         39 |          9 |         75 |
| c:\RepoFEMPackage\mole\src\oofemlib\iga\feitspline.h                                                                          | C++      |         40 |         92 |         10 |        142 |
| c:\RepoFEMPackage\mole\src\oofemlib\iga\iga.h                                                                                 | C++      |         52 |         48 |         15 |        115 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\diagpre.h                                                                             | C++      |         21 |         35 |          8 |         64 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\dyncompcol.h                                                                          | C++      |         46 |         61 |         16 |        123 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\dyncomprow.h                                                                          | C++      |         52 |         67 |         19 |        138 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\icprecond.h                                                                           | C++      |         33 |         36 |         11 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\ilucomprowprecond.h                                                                   | C++      |         31 |         44 |         13 |         88 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\iluprecond.h                                                                          | C++      |         37 |         36 |         12 |         85 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\imlsolver.h                                                                           | C++      |         41 |         54 |         12 |        107 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\precond.h                                                                             | C++      |         31 |         81 |          7 |        119 |
| c:\RepoFEMPackage\mole\src\oofemlib\iml\voidprecond.h                                                                         | C++      |         19 |         39 |          6 |         64 |
| c:\RepoFEMPackage\mole\src\oofemlib\initial\initialcondition.h                                                                | C++      |         37 |        104 |         12 |        153 |
| c:\RepoFEMPackage\mole\src\oofemlib\initial\initmodule.h                                                                      | C++      |         25 |         54 |          8 |         87 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\assemblercallback.h                                                                 | C++      |        125 |         82 |         28 |        235 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\chartype.h                                                                          | C++      |         85 |         44 |         10 |        139 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\cltypes.C                                                                           | C++      |        279 |         41 |         49 |        369 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\cltypes.h                                                                           | C++      |         13 |         36 |          6 |         55 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\compcol.h                                                                           | C++      |         48 |         83 |         17 |        148 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\connectivitytable.h                                                                 | C++      |         31 |         69 |         10 |        110 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\crosssectextension.h                                                                | C++      |         11 |         34 |          3 |         48 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\datareader.h                                                                        | C++      |         30 |         60 |         10 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\domain.h                                                                            | C++      |        251 |        430 |         58 |        739 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\domaintype.h                                                                        | C++      |         39 |         38 |          7 |         84 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\dynamicdatareader.h                                                                 | C++      |         29 |         60 |         11 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\dynamicinputrecord.C                                                                | C++      |        324 |         42 |         51 |        417 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\dynamicinputrecord.h                                                                | C++      |         69 |         49 |         15 |        133 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\element.h                                                                           | C++      |        249 |        843 |         61 |      1,153 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\elementextension.h                                                                  | C++      |          9 |         37 |          3 |         49 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\elementgeometrytype.h                                                               | C++      |         33 |         53 |          8 |         94 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\eleminterpmapperinterface.h                                                         | C++      |         19 |         45 |          6 |         70 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\eleminterpunknownmapper.h                                                           | C++      |         19 |         40 |          6 |         65 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\entityrenumberingscheme.h                                                           | C++      |         67 |         49 |         18 |        134 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\femcmpnn.h                                                                          | C++      |         45 |        124 |         10 |        179 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\fmode.h                                                                             | C++      |         10 |         36 |          3 |         49 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\geometry.h                                                                          | C++      |        209 |         95 |         80 |        384 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\geotoolbox.h                                                                        | C++      |        171 |         59 |         29 |        259 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\initmodulemanager.h                                                                 | C++      |         19 |         41 |          9 |         69 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\inputrecord.h                                                                       | C++      |         89 |        104 |         32 |        225 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\interfacetype.h                                                                     | C++      |         37 |         37 |         16 |         90 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\internalstatemode.h                                                                 | C++      |          9 |         34 |          3 |         46 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\internalstatetype.h                                                                 | C++      |        173 |         45 |         10 |        228 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\internalstatevaluetype.h                                                            | C++      |         13 |         34 |          3 |         50 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\loadbalancer.C                                                                      | C++      |        352 |        133 |         93 |        578 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\loadbalancer.h                                                                      | C++      |         82 |        118 |         34 |        234 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\loadresponsemode.h                                                                  | C++      |          9 |         36 |          3 |         48 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\logger.C                                                                            | C++      |        194 |         37 |         44 |        275 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\logger.h                                                                            | C++      |         65 |         63 |         12 |        140 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\modulemanager.h                                                                     | C++      |         65 |         76 |         23 |        164 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\nummet.h                                                                            | C++      |         27 |         83 |         11 |        121 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\oofemtxtdatareader.C                                                                | C++      |        114 |         40 |         18 |        172 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\oofemtxtdatareader.h                                                                | C++      |         26 |         48 |          9 |         83 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\oofemtxtinputrecord.h                                                               | C++      |         51 |         66 |         16 |        133 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\primaryunknownmapper.h                                                              | C++      |         26 |         69 |          6 |        101 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\problemmode.h                                                                       | C++      |         13 |         34 |          4 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\problemsequence.C                                                                   | C++      |         62 |         38 |         27 |        127 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\problemsequence.h                                                                   | C++      |         34 |         50 |         16 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\sloangraph.h                                                                        | C++      |         96 |        115 |         20 |        231 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\sloangraphnode.h                                                                    | C++      |         40 |         73 |         11 |        124 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\sloanlevelstruct.h                                                                  | C++      |         48 |         64 |         11 |        123 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\smoothednodalintvarfield.h                                                          | C++      |         25 |         48 |          8 |         81 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\topologydescription.h                                                               | C++      |         36 |         68 |         14 |        118 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\unknownnumberingscheme.h                                                            | C++      |         51 |         68 |         15 |        134 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\valuemodetype.h                                                                     | C++      |         25 |         55 |         12 |         92 |
| c:\RepoFEMPackage\mole\src\oofemlib\input\varscaletype.h                                                                      | C++      |         15 |         34 |          3 |         52 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\calculatorfunction.h                                                                  | C++      |         28 |         58 |          9 |         95 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\constantfunction.h                                                                    | C++      |         29 |         44 |         10 |         83 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\function.h                                                                            | C++      |         51 |         83 |         16 |        150 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\heavisidetimefunction.h                                                               | C++      |         28 |         46 |          8 |         82 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\interpolatingfunction.h                                                               | C++      |         26 |         42 |          9 |         77 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\localgaussianrandomfunction.h                                                         | C++      |         31 |         61 |         12 |        104 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\peakfunction.h                                                                        | C++      |         28 |         42 |          8 |         78 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\periodicpiecewiselinfunction.h                                                        | C++      |         30 |         51 |          8 |         89 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\piecewiselinfunction.h                                                                | C++      |         29 |         41 |          9 |         79 |
| c:\RepoFEMPackage\mole\src\oofemlib\ltf\scalarfunction.h                                                                      | C++      |         33 |         97 |         17 |        147 |
| c:\RepoFEMPackage\mole\src\oofemlib\mapping\matstatmapperint.h                                                                | C++      |         27 |         69 |         11 |        107 |
| c:\RepoFEMPackage\mole\src\oofemlib\mapping\mmaclosestiptransfer.h                                                            | C++      |         25 |         37 |         12 |         74 |
| c:\RepoFEMPackage\mole\src\oofemlib\mapping\mmacontainingelementprojection.h                                                  | C++      |         21 |         39 |         11 |         71 |
| c:\RepoFEMPackage\mole\src\oofemlib\mapping\mmaleastsquareprojection.h                                                        | C++      |         39 |         63 |         15 |        117 |
| c:\RepoFEMPackage\mole\src\oofemlib\mapping\mmashapefunctprojection.h                                                         | C++      |         34 |         59 |         16 |        109 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\dummymaterial.h                                                                  | C++      |         19 |         37 |          8 |         64 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\fracturemanager.h                                                                | C++      |        138 |         53 |         46 |        237 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\homogenize.h                                                                     | C++      |         43 |         94 |         34 |        171 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\matconst.h                                                                       | C++      |         37 |         51 |         16 |        104 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\material.h                                                                       | C++      |         74 |        267 |         23 |        364 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\materialinterface.h                                                              | C++      |         19 |         69 |          7 |         95 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\materialmapperinterface.h                                                        | C++      |         19 |         72 |          7 |         98 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\materialmappingalgorithm.h                                                       | C++      |         34 |        124 |          8 |        166 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\materialmappingalgorithmtype.h                                                   | C++      |         17 |         37 |          8 |         62 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\materialmode.h                                                                   | C++      |         64 |         36 |          8 |        108 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\matresponsemode.h                                                                | C++      |         32 |         36 |          8 |         76 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\matstatus.h                                                                      | C++      |         20 |         95 |          6 |        121 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\matstatusvar_unused.h                                                            | C++      |         13 |         33 |          3 |         49 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\randommaterialext.C                                                              | C++      |         71 |         35 |         16 |        122 |
| c:\RepoFEMPackage\mole\src\oofemlib\material\randommaterialext.h                                                              | C++      |         38 |         82 |         13 |        133 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\floatarray.h                                                                         | C++      |        173 |        371 |         34 |        578 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\floatarrayf.h                                                                        | C++      |        366 |        108 |         58 |        532 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\floatmatrix.h                                                                        | C++      |        182 |        425 |         33 |        640 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\floatmatrixf.h                                                                       | C++      |      1,032 |        339 |        131 |      1,502 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\gaussintegrationrule.h                                                               | C++      |         33 |         56 |         10 |         99 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\gausspoint.h                                                                         | C++      |        101 |        134 |         24 |        259 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\gjacobi.h                                                                            | C++      |         22 |         48 |          8 |         78 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\grid.h                                                                               | C++      |         40 |         42 |         21 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\intarray.h                                                                           | C++      |        149 |        239 |         38 |        426 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\intarrayf.h                                                                          | C++      |        150 |        230 |         38 |        418 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\integrationdomain.h                                                                  | C++      |         17 |         38 |          3 |         58 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\integrationpointstatus.h                                                             | C++      |         27 |         75 |          8 |        110 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\integrationrule.h                                                                    | C++      |         73 |        258 |         19 |        350 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\inverseit.h                                                                          | C++      |         21 |         68 |          8 |         97 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\ldltfact.h                                                                           | C++      |         23 |         49 |          8 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\lobattoir.C                                                                          | C++      |        152 |         36 |         32 |        220 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\lobattoir.h                                                                          | C++      |         23 |         49 |          8 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\mathfem.h                                                                            | C++      |        192 |        112 |         54 |        358 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\numericalcmpn.h                                                                      | C++      |         10 |         40 |          3 |         53 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\rowcol.h                                                                             | C++      |         42 |         54 |          8 |        104 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\skyline.h                                                                            | C++      |         46 |         91 |         14 |        151 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\skylineu.h                                                                           | C++      |         45 |         49 |         11 |        105 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\solutionbasedshapefunction.h                                                         | C++      |         93 |         41 |         40 |        174 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\sparsegeneigenvalsystemnm.h                                                          | C++      |         19 |         55 |          7 |         81 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\sparsemtrx.h                                                                         | C++      |        103 |        187 |         19 |        309 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\sparsemtrxtype.h                                                                     | C++      |         18 |         36 |          3 |         57 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\subspaceit.h                                                                         | C++      |         22 |         72 |          9 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\math\symcompcol.h                                                                         | C++      |         30 |         83 |         10 |        123 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\dummylocalizer.h                                                                   | C++      |         25 |         41 |         10 |         76 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\freeminterface.h                                                                   | C++      |         19 |         44 |          8 |         71 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\mesherinterface.h                                                                  | C++      |         22 |         56 |          6 |         84 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\meshpackagetype.h                                                                  | C++      |         18 |         36 |          7 |         61 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\octreelocalizer.h                                                                  | C++      |        119 |        266 |         25 |        410 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\octreelocalizert.h                                                                 | C++      |        614 |        184 |        115 |        913 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\remeshingcrit.h                                                                    | C++      |         32 |         68 |         10 |        110 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\spatiallocalizer.h                                                                 | C++      |         58 |        153 |         22 |        233 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\subdivision.h                                                                      | C++      |        337 |         76 |         40 |        453 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\t3dinterface.h                                                                     | C++      |         23 |         45 |          9 |         77 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\targe2interface.h                                                                  | C++      |         17 |         43 |          8 |         68 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\trianglemesherinterface.h                                                          | C++      |         39 |         82 |         10 |        131 |
| c:\RepoFEMPackage\mole\src\oofemlib\mesher\unstructuredgridfield.h                                                            | C++      |        317 |         94 |         45 |        456 |
| c:\RepoFEMPackage\mole\src\oofemlib\monitor\monitor.h                                                                         | C++      |         35 |         50 |         13 |         98 |
| c:\RepoFEMPackage\mole\src\oofemlib\monitor\monitormanager.h                                                                  | C++      |         18 |         52 |          7 |         77 |
| c:\RepoFEMPackage\mole\src\oofemlib\nodalrecovery\nodalaveragingrecoverymodel.h                                               | C++      |         41 |         58 |         12 |        111 |
| c:\RepoFEMPackage\mole\src\oofemlib\nodalrecovery\nodalrecoverymodel.h                                                        | C++      |         49 |         88 |         13 |        150 |
| c:\RepoFEMPackage\mole\src\oofemlib\nodalrecovery\sprnodalrecoverymodel.h                                                     | C++      |         64 |         60 |         15 |        139 |
| c:\RepoFEMPackage\mole\src\oofemlib\nodalrecovery\zznodalrecoverymodel.h                                                      | C++      |         44 |         73 |         14 |        131 |
| c:\RepoFEMPackage\mole\src\oofemlib\nonlocal\nonlocalbarrier.h                                                                | C++      |         16 |         75 |          7 |         98 |
| c:\RepoFEMPackage\mole\src\oofemlib\nonlocal\nonlocalmaterialext.h                                                            | C++      |        125 |        295 |         44 |        464 |
| c:\RepoFEMPackage\mole\src\oofemlib\nonlocal\nonlocmatstiffinterface.h                                                        | C++      |         19 |         45 |          6 |         70 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\combuff.h                                                                        | C++      |        106 |        210 |         36 |        352 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\communicator.h                                                                   | C++      |        201 |        160 |         50 |        411 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\domaintransactionmanager.h                                                       | C++      |         31 |         74 |         10 |        115 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\dyncombuff.h                                                                     | C++      |        150 |        122 |         47 |        319 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\nonlocalmatwtp.h                                                                 | C++      |         35 |         75 |         13 |        123 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\parallel.h                                                                       | C++      |         11 |         42 |          9 |         62 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\parallelcontext.h                                                                | C++      |         39 |         68 |         12 |        119 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\parallelordering.h                                                               | C++      |         59 |         71 |         26 |        156 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\parmetisloadbalancer.h                                                           | C++      |         43 |         52 |         15 |        110 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\problemcomm.h                                                                    | C++      |         44 |         84 |         15 |        143 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\processcomm.h                                                                    | C++      |        167 |        213 |         41 |        421 |
| c:\RepoFEMPackage\mole\src\oofemlib\parallel\wallclockloadbalancermonitor.h                                                   | C++      |         45 |         48 |         11 |        104 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\calmls.C                                                                          | C++      |        919 |        262 |        208 |      1,389 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\calmls.h                                                                          | C++      |        135 |        127 |         27 |        289 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\convergedreason.h                                                                 | C++      |         12 |         39 |          2 |         53 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\dynamicrelaxationsolver.h                                                         | C++      |         29 |         40 |         12 |         81 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\geneigvalsolvertype.h                                                             | C++      |         10 |         36 |          3 |         49 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\linesearch.h                                                                      | C++      |         34 |         56 |         12 |        102 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\linsystsolvertype.h                                                               | C++      |         16 |         41 |          3 |         60 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\metastep.C                                                                        | C++      |         36 |         33 |         11 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\metastep.h                                                                        | C++      |         37 |         73 |          8 |        118 |
| c:\RepoFEMPackage\mole\src\oofemlib\solvers\mklpardisosolver.C                                                                | C++      |         94 |         62 |         34 |        190 |
